11.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.0s 3 0.00s - to python to disable frozen modules.
11.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.7s 7 0.00s - to python to disable frozen modules.
11.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.2s 9 Cloning into 'HRM'...
14.1s 10 remote: Enumerating objects: 68, done.[K
14.1s 11 remote: Counting objects:   3% (1/32)[K
remote: Counting objects:   6% (2/32)[K
remote: Counting objects:   9% (3/32)[K
remote: Counting objects:  12% (4/32)[K
remote: Counting objects:  15% (5/32)[K
remote: Counting objects:  18% (6/32)[K
remote: Counting objects:  21% (7/32)[K
remote: Counting objects:  25% (8/32)[K
remote: Counting objects:  28% (9/32)[K
remote: Counting objects:  31% (10/32)[K
remote: Counting objects:  34% (11/32)[K
 34%|██████████████                            | 84/250 [02:34<00:28,  5.84it/s]
 34%|██████████████▎                           | 85/250 [02:34<00:28,  5.83it/s]
 34%|██████████████▍                           | 86/250 [02:34<00:28,  5.81it/s]
 35%|██████████████▌                           | 87/250 [02:34<00:28,  5.78it/s]
 35%|██████████████▊                           | 88/250 [02:34<00:27,  5.79it/s]
 36%|██████████████▉                           | 89/250 [02:35<00:27,  5.80it/s]
 36%|███████████████                           | 90/250 [02:35<00:27,  5.80it/s]
 36%|███████████████▎                          | 91/250 [02:35<00:27,  5.82it/s]
 37%|███████████████▍                          | 92/250 [02:35<00:27,  5.82it/s]
 37%|███████████████▌                          | 93/250 [02:35<00:26,  5.82it/s]
 38%|███████████████▊                          | 94/250 [02:35<00:26,  5.82it/s]
 38%|███████████████▉                          | 95/250 [02:36<00:26,  5.82it/s]
 38%|████████████████▏                         | 96/250 [02:36<00:26,  5.81it/s]
 39%|████████████████▎                         | 97/250 [02:36<00:26,  5.81it/s]
 39%|████████████████▍                         | 98/250 [02:36<00:26,  5.81it/s]
 40%|████████████████▋                         | 99/250 [02:36<00:25,  5.82it/s]
 40%|████████████████▍                        | 100/250 [02:37<00:25,  5.81it/s]
 40%|████████████████▌                        | 101/250 [02:37<00:25,  5.81it/s]
 41%|████████████████▋                        | 102/250 [02:37<00:25,  5.81it/s]
 41%|████████████████▉                        | 103/250 [02:37<00:25,  5.82it/s]
 42%|█████████████████                        | 104/250 [02:37<00:25,  5.81it/s]
 42%|█████████████████▏                       | 105/250 [02:37<00:24,  5.82it/s]
 42%|█████████████████▍                       | 106/250 [02:38<00:24,  5.82it/s]
 43%|█████████████████▌                       | 107/250 [02:38<00:24,  5.82it/s]
 43%|█████████████████▋                       | 108/250 [02:38<00:24,  5.81it/s]
 44%|█████████████████▉                       | 109/250 [02:38<00:24,  5.81it/s]
 44%|██████████████████                       | 110/250 [02:38<00:24,  5.79it/s]
 44%|██████████████████▏                      | 111/250 [02:38<00:23,  5.79it/s]
 45%|██████████████████▎                      | 112/250 [02:39<00:23,  5.78it/s]
 45%|██████████████████▌                      | 113/250 [02:39<00:23,  5.79it/s]
 46%|██████████████████▋                      | 114/250 [02:39<00:23,  5.78it/s]
 46%|██████████████████▊                      | 115/250 [02:39<00:23,  5.78it/s]
 46%|███████████████████                      | 116/250 [02:39<00:23,  5.79it/s]
 47%|███████████████████▏                     | 117/250 [02:39<00:22,  5.78it/s]
 47%|███████████████████▎                     | 118/250 [02:40<00:22,  5.78it/s]
 48%|███████████████████▌                     | 119/250 [02:40<00:22,  5.80it/s]
 48%|███████████████████▋                     | 120/250 [02:40<00:22,  5.81it/s]
 48%|███████████████████▊                     | 121/250 [02:40<00:22,  5.82it/s]
 49%|████████████████████                     | 122/250 [02:40<00:22,  5.82it/s]
 49%|████████████████████▏                    | 123/250 [02:40<00:21,  5.82it/s]
 50%|████████████████████▎                    | 124/250 [02:41<00:21,  5.82it/s]
 50%|████████████████████▌                    | 125/250 [02:41<00:21,  5.83it/s]
